epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
190,658.186,0.80696,0.53921,1.13004,0.84897,0.8903,0.92333,0.47923,1.62124,0.84394,1.84082,0.0001495,0.0001495,0.0001495
191,662.181,0.65291,0.38564,1.03038,0.91624,0.85602,0.91652,0.48323,1.63759,0.85552,1.84477,0.000145,0.000145,0.000145
192,665.68,0.63312,0.35976,1.02729,0.91792,0.85473,0.91027,0.47052,1.62626,0.85726,1.81351,0.0001405,0.0001405,0.0001405
193,669.026,0.63826,0.34049,1.03687,0.90207,0.8552,0.9089,0.46902,1.63781,0.88472,1.82587,0.000136,0.000136,0.000136
194,672.197,0.63898,0.33326,1.02297,0.79871,0.8772,0.87342,0.45157,1.62216,0.89765,1.82822,0.0001315,0.0001315,0.0001315
195,675.862,0.63243,0.33233,1.00564,0.78763,0.86942,0.90459,0.46392,1.62465,0.89712,1.84305,0.000127,0.000127,0.000127
196,679.503,0.64689,0.33294,1.03415,0.80664,0.87775,0.90727,0.46328,1.64626,0.89833,1.88473,0.0001225,0.0001225,0.0001225
197,682.959,0.64755,0.33418,1.0264,0.84843,0.87934,0.91289,0.4732,1.64671,0.89553,1.90126,0.000118,0.000118,0.000118
198,686.796,0.65067,0.33314,1.04129,0.87941,0.87043,0.91464,0.4885,1.61358,0.88088,1.86398,0.0001135,0.0001135,0.0001135
199,690.454,0.65941,0.33083,1.06235,0.89201,0.86379,0.91562,0.48485,1.59166,0.87517,1.82993,0.000109,0.000109,0.000109
200,694.762,0.60524,0.31605,1.01472,0.92661,0.85029,0.91341,0.48875,1.56959,0.87353,1.80641,0.0001045,0.0001045,0.0001045
